testGroupName,testName,groupTags,Status
"TC_MDS_UPGRADE-Fully-Eligible-Tablet-On-Mobile-Share","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Fully-Eligible-Tablet-On-Mobile-Share","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Fully-Eligible-Tablet-On-Mobile-Share","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Fully-Eligible-Tablet-On-Mobile-Share","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Fully-Eligible-Tablet-On-Mobile-Share","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Add Device Samsung Gear S3 classic  to Order with No annual contract","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Add Mobilehot spot 10 GB per line  to Order","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Eligible-Wearables_01","ThankYou Page Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Samsung-MobileShare-MDPP-att-next-every-year_01","get tatsCookie","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Next Device Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Get Insurance(MI)","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Redirect to accessory service recommender page with selected device contract","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-LNP-Applicable-Only-Devices_01","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting All device list with price","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting both Device details with Insurance(MI) and Accessory for mixed","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting Selected Upline for 2nd device upgrade","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting All details in LOSG for 2nd Device upgrade","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting All details in LOSG for Device,insurance(MI) and accessory","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting both Device details with Insurance(MI) and Accessory for mixed","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Next Device Upgrade 3rd device","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting Selected Upline for 3rd device","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting All details in LOSG for all Device upgrade","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Getting All details in LOSG for Device,insurance(MI) and accessory","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","success upgrade for multiline MixedCart","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Submit Order Details","[mdsIST, mds]","Failed",
"TC_MDS_DU40-Existing-Mixed-Cart-Without-Offer_03","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-BYOD","Add ATT Unlimited Plus data plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-BYOD","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-BYOD","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-BYOD","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-BYOD","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Add ATT Unlimited Plus data plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Get BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","ThankYou Page Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","Select Store-Pickup Option","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Prepaid-GO-Phone-C2S-Shipping","ThankYou Page Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Accessory-Only","SHOPSESSIONID generation","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Accessory-Only","Add Accessory","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Accessory-Only","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Accessory-Only","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Add ATT Unlimited Plus data plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Update Shipping method","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-NEW-Smartphone-Port-In-LNP","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_AAL-Smartphone-Next-DP-WHP","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_AAL-Smartphone-Next-DP-WHP","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_AAL-Smartphone-Next-DP-WHP","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_Smartphone-Next-BYOD-Coupon-Promo","Add Unlimited Plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_Smartphone-Next-BYOD-Coupon-Promo","Add ATT Unlimited Plus data plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_Smartphone-Next-BYOD-Coupon-Promo","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_Smartphone-Next-BYOD-Coupon-Promo","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_Smartphone-Next-BYOD-Coupon-Promo","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_Smartphone-Next-BYOD-Coupon-Promo","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Installment-Plan-Pay-Off-Low-Priority","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-AAL-Pet-Flow_03","Add Plan 20GB data plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Iru-Emo-SmartPhoneNext-Insurance_01","Add ATT Unlimited Plus data plan to Order","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Iru-Emo-SmartPhoneNext-Insurance_01","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Get all available shipping method","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-SmartPhone-And-InternetDevice_01","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Sim-Only_01","UUID  generation","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Sim-Only_01","Add Mobilehot spot 10 GB per line  to Order","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Sim-Only_01","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Sim-Only_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Sim-Only_01","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-New-Sim-Only_01","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_COMBINED-WLS-New-WearablesOnIP-Installment-Plan_01","Add Mobilehot spot 10 GB per line  to Order","[mdsIST, mds]","Failed",
"TC_MDS_COMBINED-WLS-New-WearablesOnIP-Installment-Plan_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_COMBINED-WLS-New-WearablesOnIP-Installment-Plan_01","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_WLS-Aal-Iru-Emo-Smartphone-Accessory-Insurance_01","Submit Order Details","[mdsIST, mds]",